Files differ: Dockerfile
Files differ: pom.xml
Files differ: readme.md
Files differ: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/rpc/RpcWhiteList.java
Files differ: webprotege-client/src/main/module-dev.gwt.xml
Files differ: webprotege-client/src/main/module.gwt.xml
Files differ: webprotege-cli/src/main/java/edu/stanford/bmir/protege/web/server/cmdline/SetupTools.java
Files differ: webprotege-server-core/src/main/java/edu/stanford/bmir/protege/web/server/inject/ProjectActionHandlersModule.java
Files differ: webprotege-server-core/src/main/java/edu/stanford/bmir/protege/web/server/inject/ProjectComponent.java
Files differ: webprotege-server-core/src/main/java/edu/stanford/bmir/protege/web/server/perspective/PerspectiveDataCopier.java
Files differ: webprotege-server-core/src/main/resources/default-perspective-data/perspective.list.json
Files differ: webprotege-server-core/src/main/resources/webprotege.properties
Only in ./../webprotege-ctakes-extension: admin-account-setup.sh
Only in ./../webprotege-ctakes-extension: checklist.txt
Only in ./../webprotege-ctakes-extension: comparison_output.txt
Only in ./../webprotege-ctakes-extension: comp.sh
Only in ./../webprotege-ctakes-extension: conf/server.xml
Only in ./../webprotege-ctakes-extension: docker-compose.yaml
Only in ./../webprotege-ctakes-extension: install.sh
Only in ./../webprotege-ctakes-extension: main.tex
Only in ./../webprotege-ctakes-extension: onc2ont_context/README.md
Only in ./../webprotege-ctakes-extension: overall_system.mermaid
Only in ./../webprotege-ctakes-extension: overall_system_simplified.mermaid
Only in ./../webprotege-ctakes-extension: start-dev.sh
Only in ./../webprotege-ctakes-extension: start-tomcat.sh
Only in ./../webprotege-ctakes-extension: system_architecture.tex
Only in ./../webprotege-ctakes-extension: tomcat8_default_conf/catalina.policy
Only in ./../webprotege-ctakes-extension: tomcat8_default_conf/catalina.properties
Only in ./../webprotege-ctakes-extension: tomcat8_default_conf/context.xml
Only in ./../webprotege-ctakes-extension: tomcat8_default_conf/jaspic-providers.xml
Only in ./../webprotege-ctakes-extension: tomcat8_default_conf/jaspic-providers.xsd
Only in ./../webprotege-ctakes-extension: tomcat8_default_conf/logging.properties
Only in ./../webprotege-ctakes-extension: tomcat8_default_conf/server.xml
Only in ./../webprotege-ctakes-extension: tomcat8_default_conf/tomcat-users.xml
Only in ./../webprotege-ctakes-extension: tomcat8_default_conf/tomcat-users.xsd
Only in ./../webprotege-ctakes-extension: tomcat8_default_conf/web.xml
Only in ./../webprotege-ctakes-extension: velocity.log
Only in ./../webprotege-ctakes-extension: webprotege-cli/dependency-reduced-pom.xml
Only in ./../webprotege-ctakes-extension: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/onc2ont/Onc2OntClientModule.java
Only in ./../webprotege-ctakes-extension: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/onc2ont/Onc2OntPortletPresenter.java
Only in ./../webprotege-ctakes-extension: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/onc2ont/Onc2OntViewImpl.java
Only in ./../webprotege-ctakes-extension: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/onc2ont/Onc2OntViewImpl.ui.xml
Only in ./../webprotege-ctakes-extension: webprotege-client/src/main/java/edu/stanford/bmir/protege/web/client/onc2ont/Onc2OntView.java
Only in ./../webprotege-ctakes-extension: webprotege_ctakes_architecture.mermaid
Only in ./../webprotege-ctakes-extension: webprotege_ctakes_simplified.mermaid
Only in ./../webprotege-ctakes-extension: webprotege-server-core/src/main/java/edu/stanford/bmir/protege/web/server/onc2ont/ProcessClinicalNotesActionHandler.java
Only in ./../webprotege-ctakes-extension: webprotege-server-core/src/main/resources/default-perspective-data/Clinical Text Converter.json
Only in ./../webprotege-ctakes-extension: webprotege-shared/src/main/java/edu/stanford/bmir/protege/web/shared/onc2ont/ProcessClinicalNotesAction.java
Only in ./../webprotege-ctakes-extension: webprotege-shared/src/main/java/edu/stanford/bmir/protege/web/shared/onc2ont/ProcessClinicalNotesResult.java
